region,region_id,lat,lng,temp,prcp
Douro,108,44.3834,-78.1995,8.15,889.5000000000001
Michigan,216,44.2503,-85.5003,8.718181818181819,751.0
Alsace,11,48.5,7.5,12.983333333333333,535.4
California,51,38.3004,-76.5074,15.38181818181818,780.2
Mosel,230,50.7833,12.4667,10.633333333333333,753.8000000000001
Mendoza Province,214,-34.5,-68.5,16.658333333333335,337.5
Virginia,395,37.5481,-77.4467,16.175,1105.1
Beaujolais,29,29.7858,-90.7681,22.07272727272727,1172.4
Bordeaux,37,44.8404,-0.5805,15.133333333333333,1111.4
Washington,408,47.5001,-120.5015,11.872727272727271,237.6
Champagne,74,48.0219,0.331,14.11818181818182,694.8000000000001
Tuscany,371,43.4167,11.0,15.909090909090912,0.0
Burgenland,47,47.5,16.4167,12.309090909090912,710.4000000000001
New York,253,40.7143,-74.006,14.458333333333334,1327.5
Piedmont,284,37.8244,-122.2316,13.95,581.0
Stellenbosch,346,-33.9346,18.8668,17.041666666666668,813.5999999999999
Veneto,381,45.5,11.75,14.658333333333331,898.3
Western Cape,414,-34.0,20.0,17.48333333333333,711.5999999999999
Galilee,132,41.7351,-75.1396,10.254545454545456,1194.8000000000002
Santorini,322,36.3996,25.4208,20.3,162.4
Recas,300,45.7989,21.5008,12.7,717.0
Provence,296,46.8905,6.7261,8.758333333333335,1323.4
Victoria,383,22.2855,114.1577,24.925,1826.4
Central Valley,71,41.3318,-74.121,12.390909090909092,1378.4
Wagram,399,47.0333,15.4333,11.136363636363637,1061.4
Lombardy,195,45.6667,9.5,15.109090909090911,1467.0
Ontario,265,34.0633,-117.6509,18.23636363636364,762.8
Steiermark,345,47.25,15.1667,9.618181818181816,1054.8
Crete,90,35.1558,24.895,20.03636363636364,331.8
Idaho,153,44.5002,-114.2512,6.781818181818181,283.2
Lisboa,192,38.7167,-9.1333,18.13333333333333,423.9000000000001
Texas,357,31.2504,-99.2506,20.39090909090909,778.1
Tasmania,353,-42.0,147.0,6.933333333333333,628.1
Franken,127,50.5,7.2333,12.158333333333331,715.2
Nahe,240,53.8,10.1333,10.249999999999998,1039.1
Dealu Mare,101,47.9243,26.4141,12.008333333333336,495.0
Darling,100,-33.3782,18.3794,17.183333333333334,543.6999999999999
Chile,75,-30.0,-71.0,14.890909090909089,21.0
Robertson,310,36.5167,-86.8667,16.09090909090909,942.4
Wachau,398,51.1667,13.9,11.2,740.4
Pennsylvania,280,40.2724,-76.9057,14.416666666666664,862.1999999999999
Rio Claro,309,-22.4114,-47.5614,22.183333333333334,1322.2000000000005
Jidvei,163,46.2167,24.1,11.71818181818182,628.4000000000001
America,12,27.5188,-110.0592,25.70833333333334,171.60000000000002
New Jersey,250,40.1671,-74.4999,14.1,1254.9999999999998
Epanomi,123,40.4264,22.9286,16.96666666666667,541.3000000000001
Peloponnese,278,37.6273,22.4396,14.418181818181818,580.0
Moravia,226,42.7126,-76.4216,9.427272727272726,1108.8
Slovenia,335,46.25,15.1667,11.954545454545457,1072.9
Panciu,274,45.9,27.0833,13.11818181818182,482.5
Romania,311,46.0,25.0,10.781818181818185,752.5999999999999
Missouri,219,38.2503,-92.5005,15.245454545454548,894.9999999999999
Bucelas,44,38.9019,-9.1189,17.60833333333333,408.3
San Antonio,315,29.4241,-98.4936,22.23333333333333,869.1
Canterbury,55,51.279,1.0799,11.708333333333336,665.9000000000001
Baden,27,47.9974,16.233,12.627272727272729,720.4
Istria,159,44.5667,28.7167,14.581818181818182,484.7000000000001
Canelones,54,-34.6444,-56.2886,17.258333333333333,838.8
England,122,34.5443,-91.969,19.27272727272728,956.6
Durbanville,110,-33.8403,18.6494,16.45,775.5
Lebanon,182,36.2081,-86.2911,16.563636363636363,920.7000000000002
Setubal,329,38.5244,-8.8882,17.658333333333335,380.1
Colorado,84,-22.8375,-51.9731,23.891666666666666,1278.7
Puente Alto,297,-33.6167,-70.5833,14.518181818181818,471.8
Kumeu,177,-36.7667,174.5667,15.08333333333333,1717.2
Rapsani,299,39.902,22.5485,16.709090909090907,599.8000000000001
Vienna,384,48.2085,16.3721,13.65,786.3000000000001
Nelson,245,-41.2833,173.2833,14.21818181818182,1149.6
Constantia,87,44.1833,28.65,14.6,392.5
Arizona,19,34.5003,-111.501,14.591666666666669,611.7
Pinto Bandeira,285,-29.0977,-51.4498,18.19166666666667,2230.1
Moldova,222,47.0,29.0,13.1,524.8
Zenata,417,34.9895,-1.4631,19.183333333333334,162.80000000000004
Massachusetts,210,42.3657,-71.1083,12.108333333333333,1261.5
Ohio,263,40.2503,-83.0002,11.69090909090909,1062.1
Nashik,242,19.9833,73.8,24.33333333333333,638.3000000000001
South Island,340,40.0662,-80.732,13.28181818181818,853.9000000000001
Atlantida,22,-34.7719,-55.7584,17.333333333333332,928.5
Elgin,118,42.0373,-88.2812,11.316666666666665,902.4
Samson,314,31.1129,-86.0461,19.509090909090908,1131.5
Madeira,200,32.6667,-16.75,20.775,576.0999999999999
Wellington,412,-41.2866,174.7756,14.31666666666667,1250.7
Gisborne,135,-38.6533,178.0042,14.991666666666667,1861.8
Santa Cruz,321,-17.8,-63.1667,26.341666666666665,1476.2999999999995
Illinois,154,40.0003,-89.2504,13.772727272727275,1111.1
Juanico,165,-34.5894,-56.2528,17.258333333333333,838.8
Santa Catarina,320,-27.0,-50.0,18.28333333333333,2413.4
Overberg,268,52.04,5.4944,11.733333333333334,1179.6
Sebes,326,45.9667,23.5667,12.445454545454544,630.9
Macedonia,199,41.3137,-81.5085,11.275,1192.1
Germany,134,51.5,10.5,9.941666666666665,1185.7
Palmela,273,38.569,-8.9013,17.658333333333335,380.1
Croatia,91,45.1667,15.5,12.972727272727274,1616.6
Montevideo,225,-34.8335,-56.1674,17.516666666666666,824.0999999999999
Campanha,52,-21.8361,-45.4006,20.73333333333333,1212.9
Israel,158,31.5,34.75,21.133333333333333,127.6
Hungary,150,47.0,20.0,13.336363636363638,660.4
Murfatlar,236,44.1833,28.4167,14.1,472.2
New Zealand,254,-42.0,174.0,13.745454545454544,713.9000000000001
San Jose,318,37.3394,-121.895,16.063636363636366,416.5
Vale dos Vinhedos,379,-29.1774,-51.5668,18.19166666666667,2230.1
Mittelburgenland,220,47.5018,16.5059,12.309090909090912,710.4000000000001
North Carolina,256,35.5007,-80.0003,16.318181818181817,896.7
Apalta,17,-34.3389,-70.8708,15.709090909090907,981.7000000000002
Valais,377,46.2293,7.4597,7.945454545454547,0.0
Georgia,133,32.7504,-83.5002,18.750000000000004,1493.1
Ankara,16,39.9199,32.8543,14.075,518.0
Samos,313,37.7572,26.9769,19.775,501.69999999999993
Eisenberg,115,50.9667,11.9,10.891666666666666,677.3000000000001
Austria,25,47.3333,13.3333,7.809090909090909,0.0
Mostar,233,43.3433,17.8081,17.85833333333333,1524.1
Iowa,156,42.0003,-93.5005,11.8,753.2
Patras,276,38.2444,21.7344,18.672727272727272,841.3999999999999
Greece,140,43.2098,-77.6931,10.499999999999998,954.1
San Clemente,317,33.427,-117.612,16.900000000000002,374.2000000000001
Podunavlje,289,45.6293,18.8139,13.609090909090908,692.8000000000001
Florina,125,40.782,21.4098,12.945454545454544,863.5
Buin,45,-33.7333,-70.75,14.518181818181818,398.3
Brazil,39,39.5237,-87.125,14.099999999999996,1243.6
Vermont,382,44.0003,-72.7498,8.68181818181818,1179.8
Switzerland,349,47.0002,8.0143,7.518181818181818,0.0
Eger,113,47.9026,20.3733,12.290909090909093,708.0
Philadelphia,283,39.9523,-75.1638,14.658333333333331,1072.4
Pirque,286,-17.5755,-66.3517,18.741666666666664,459.00000000000006
East Coast,112,1.3092,103.9389,28.24166666666667,2177.6
Attica,23,40.2942,-87.2489,13.018181818181818,775.5
Progreso,295,21.2833,-89.6667,27.450000000000003,502.0
Molina,223,-35.1167,-71.2833,15.327272727272726,799.2
Kentucky,170,-30.7667,151.45,13.181818181818183,674.8
Pafos,271,34.7667,32.4167,21.127272727272725,421.5
Kutjevo,178,45.4261,17.8825,13.936363636363636,845.8000000000001
Connecticut,86,41.667,-72.6665,12.516666666666667,1525.9
Elim,119,40.2979,-78.9425,11.136363636363637,1164.0
Algarve,10,-30.0344,-51.0791,20.39166666666667,1844.4
Sopron,337,47.685,16.5905,12.309090909090912,710.4000000000001
Hvar,151,43.1725,16.4428,18.55454545454545,899.7
Cahul,50,45.9075,28.1944,13.581818181818182,472.5
Brda,40,43.5244,16.4692,18.125,964.1
Morocco,227,40.9462,-87.4534,11.8,865.6000000000001
Rhode Island,306,41.7504,-71.4998,11.65,1465.0
Central Greece,67,38.3524,23.14,17.700000000000003,482.6
Requinoa,301,-34.2833,-70.8333,15.709090909090907,981.7000000000002
Goumenissa,139,40.9439,22.4442,16.627272727272725,521.2
Messinia,215,37.25,21.8333,18.05,689.0
Markopoulo,207,37.8833,23.9333,19.33636363636364,390.1
Gladstone,136,-23.85,151.25,22.9,711.0
Colares,81,38.7992,-9.4469,17.818181818181817,460.6000000000001
Helderberg,147,-34.0305,18.8311,17.041666666666668,813.5999999999999
Hawaii,145,20.7503,-156.5003,24.61666666666667,294.79999999999995
Krk,176,45.0258,14.5731,16.645454545454548,2190.0
Arcadia,18,34.1397,-118.0353,17.845454545454547,878.6999999999999
Kathikas,169,34.9125,32.4258,21.127272727272725,421.5
Lesbos,185,39.1667,26.3333,19.581818181818186,648.4000000000001
